weblink,websites,machine,links,systems,settings,opt-out,anonymous,targeted,request,consent,breach,computer,profile,browsers,electronic,check,trackers,laws,visited,yahoo,third-party,individuals,tools,products,platform,web,safari,visiting,profiles,traffic,phorm's,unique,internet,intercept,investigatory,user,broadband,logged,default,doubleclick,requests,sending,regulations,collect,campaigns,monitoring,isps,browsing,collection,cookies,ad,computers,trial,firefox,digital,sell,user's,company's,software,advertisers,code,advertising,intrusive,database,phorm,trials,technologies,identifiable,sites,talktalk,opt,collected,cookie,allows,update,webwise,store,browser,revenues,delete,adverts,link,tracking,illegal,clicked,tool,obtained,targeting,owned,types,rely,specific,identify,behaviour,log,secret,id,download,protection,abuse,networks,amazon,users,ip,analytics,chrome,adware,mobile,behavioural,users',visits,isp,search,content,location,potentially,records,privacy,devices,click,blog,technical,ads,interception,files,snooping,google's,preferences,tracks,apple's,personally,block,opt-in,google,pages,activity,regulation,provider,tracked,remove,visitors,install,comply,classLabel
politics/2017/apr/02/arron-banks-interview-brexit-ukip-far-right-trump-putin-russia,0,0,4,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,1,2,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
technology/2017/mar/30/privacy-protection-web-browsing-history-data-congress,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,4,0,0,8,1,0,1,4,0,1,0,0,0,0,0,0,0,8,13,0,1,0,0,0,0,0,6,0,0,1,3,0,2,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,5,0,0,0,0,1,0,0,1,2,0,1,1,0,0,8,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
commentisfree/2017/mar/30/snoops-buy-your-browsing-history-us-congress,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,2,0,0,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,3,2,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,4,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,2,2,0,1,0,0,13,0,1,2,0,1,0,1,0,0,0,1,0,0,0,0,4,0,1,1,4,0,1,0,1,0,1
technology/2017/mar/28/internet-service-providers-sell-browsing-history-house-vote,4,0,0,0,0,0,0,2,0,2,0,0,0,0,1,1,0,1,2,0,0,2,1,0,0,6,0,0,0,2,0,0,7,0,0,3,4,0,2,0,0,0,0,0,0,0,15,11,0,1,0,0,0,0,1,2,0,0,0,2,0,2,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,1,2,1,0,0,0,0,16,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,1
technology/2017/mar/26/12-ways-to-hack-proof-your-smartphone-privacy-data-thieves,1,0,0,0,3,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,4,0,0,0,0,1,0,0,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,4,0,0,0,0,2,0,0,0,0,0,0,0,1,0,2,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,6,0,1
uk-news/live/2017/mar/23/westminster-attack-parliament-resumes-tributes-keith-palmer-live,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,2,0,1,2,0,0,4,0,0,0,0,0,3,1,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,1,2,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,2,1,0,1,0,0,15,0,0,0,0,0,0,0,0,0,1,23,0,2,3,0,0,0,0,0,1,0,0,1
small-business-network/2017/mar/23/beginners-guide-mastering-google-analytics-advice-onespacemedia,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,2,1,0,0,5,0,0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,4,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,7,0,7,1,0,7,0,0,0,0,13,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,1,0,5,0,0,1
politics/blog/live/2017/mar/22/peers-say-brexit-with-no-trade-deal-would-cause-signicicant-damage-to-service-sector-politics-live,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,1,1,2,1,0,1,0,5,0,0,0,1,0,0,0,0,1,0,0,0,0,4,1,2,1,0,0,0,1,16,0,0,0,0,0,0,0,0,0,1,20,0,0,2,2,0,0,0,1,6,0,0,1
politics/2017/feb/26/robert-mercer-breitbart-war-on-media-steve-bannon-donald-trump-nigel-farage,2,2,3,0,0,0,0,0,1,0,0,3,0,0,0,0,1,1,0,0,0,0,3,0,1,2,0,0,4,1,0,0,6,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,3,0,7,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,6,0,0,3,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,1
environment/2017/feb/13/what-can-i-do-to-help-elephants,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,5,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,9,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,1,2,1,1,0,0,0,2,3,1,1,0,2,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1
us-news/live/2017/jan/29/donald-trump-us-travel-ban-refugees-airports,1,0,0,0,1,0,0,0,0,1,0,4,3,0,0,4,0,4,0,0,0,6,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,1,0,0,2,0,5,0,0,0,2,0,1,1,2,0,1,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,0,1,0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,45,0,5,0,0,0,0,0,1,3,1,4,1
technology/2017/jan/13/whatsapp-backdoor-allows-snooping-on-encrypted-messages,0,0,0,3,2,0,0,1,2,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,1,0,4,2,4,0,0,1,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,2,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,2,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,1
technology/2017/jan/07/mac-windows-pc-macbook-pro-microsoft-surface-book,0,5,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,1,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,5,0,0,1,0,1,0,0,0,0,0,4,1,0,0,0,1,2,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,4,0,1,0,1
technology/askjack/2016/dec/22/which-programs-should-i-install-when-setting-up-windows-10,0,2,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,9,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,5,0,0,0,0,3,0,0,8,1,0,0,0,0,0,4,0,0,0,0,1,0,0,1,0,0,0,6,0,0,1,0,0,0,2,0,4,1,0,0,0,0,0,0,5,0,1
technology/askjack/2016/dec/15/whats-the-best-way-to-set-up-a-windows-10-machine,0,2,2,1,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,2,0,0,1,0,2,0,0,0,0,3,0,3,0,0,2,2,2,0,0,0,0,3,0,0,0,1,0,0,0,0,5,1,0,0,0,0,1,0,1,0,1
technology/2016/nov/29/facebook-fake-news-problem-experts-pitch-ideas-algorithms,0,2,0,4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,2,0,2,0,0,0,0,8,0,1,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,2,0,6,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,7,3,0,0,0,0,1,0,1,0,1
us-news/live/2016/nov/17/donald-trump-transition-cabinet-news-politics-live,0,0,0,4,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,2,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,0,0,0,1,2,0,0,1,0,0,0,0,1,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,2,1,0,0,1,2,0,0,1
technology/2016/nov/10/nsa-trump-protect-yourself,1,0,0,2,2,0,0,2,2,0,1,2,0,0,0,1,0,0,1,0,0,0,1,0,0,3,0,0,0,0,0,1,3,1,0,3,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,4,0,0,0,0,0,0,0,1,0,1
us-news/live/2016/nov/10/donald-trump-barack-obama-white-house-us-election-live-updates,0,2,1,1,0,0,0,1,3,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,0,1,0,0,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1
us-news/live/2016/nov/08/us-election-2016-polls-trump-clinton-live,0,3,2,0,0,0,0,0,0,0,0,0,2,0,0,6,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,3,1,0,0,8,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,1,0,0,0,1,2,1,0,0,0,0,0,1,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,0,0,20,0,0,0,0,0,0,0,0,0,0,13,0,0,2,0,0,0,0,1,1,0,0,1
media-network/2016/nov/07/can-advertising-support-free-internet,4,2,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,4,0,5,0,0,0,0,0,0,9,0,0,2,0,0,0,0,0,0,0,0,10,0,0,0,0,1,8,1,0,0,3,1,0,0,2,1,0,20,1,0,0,0,0,0,0,0,0,1,3,2,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,1,1,2,1,0,0,0,2,0,4,0,10,0,1,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1
technology/2016/oct/30/internet-security-password-not-accepted-are-biometric-checks-the-answer,2,1,0,0,0,0,2,0,0,0,0,5,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,4,0,0,7,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,3,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,2,0,1,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,1
technology/2016/oct/26/black-mirror-episode-playtest-predicted-future-video-games-augmented-reality,1,8,0,4,0,0,0,0,0,0,0,2,8,0,0,0,0,1,0,0,0,0,2,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,3,0,0,0,3,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,7,0,1,2,5,0,0,0,2,0,0,2,2,1,0,0,0,0,1,3,0,0,0,0,12,0,0,0,1,1,1,1,0,1,0,0,0,0,5,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1
us-news/live/2016/oct/19/donald-trump-hillary-clinton-third-presidential-debate-live,0,2,0,0,0,0,0,2,1,2,0,0,1,0,1,22,0,8,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,0,2,0,0,0,0,3,0,4,0,1,0,0,4,0,0,1,0,0,0,0,1,0,0,5,2,0,3,0,0,4,0,2,0,0,0,0,5,0,0,0,5,0,0,3,3,0,0,0,3,0,0,0,0,0,0,6,0,9,0,0,1,0,0,1,0,0,0,1
technology/2016/dec/04/google-democracy-truth-internet-search-facebook,5,4,6,2,0,0,0,1,0,0,0,2,0,0,0,0,1,4,0,3,0,2,2,0,0,5,0,0,1,2,0,0,12,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,9,0,0,0,0,0,0,1,0,0,0,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,1,1,3,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,1,0,1,0,28,3,0,0,1,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,62,1,0,1,0,0,0,0,0,0,1
commentisfree/2016/nov/28/technology-our-lives-control-us-internet-giants-data,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,0,0,0,1,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,0,0,0,0,1,0,0,0,1,0,0,1,1,3,0,1,0,0,3,3,0,0,0,1,1,1,0,0,9,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,2,0,0,0,0,1,0,0,0,0,1
technology/askjack/2016/nov/24/how-can-i-protect-myself-from-government-snoopers,3,0,0,0,0,0,4,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0,1,0,6,0,0,0,5,0,1,8,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,1,0,0,1,7,1,0,0,0,1,7,5,0,2,1,0,0,1,1,0,0,0,0,0,1,0,3,1,0,0,0,4,0,0,1,0,1
politics/blog/live/2016/nov/21/theresa-may-cbi-speech-signals-plan-to-put-workers-on-company-boards-being-watered-down-politics-live,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,1,2,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,1,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0,34,0,1,0,0,1,0,0,0,0,0,1,1
us-news/live/2016/nov/02/trump-clinton-news-live-election-2016,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,1,1,1,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,4,0,4,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1
media-network/2016/nov/02/new-social-brands-embracing-messaging-services,2,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,2,0,0,4,0,0,0,1,0,0,0,0,1,0,5,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,1,4,0,0,0,0,1,0,0,0,0,5,4,2,1,0,3,4,0,0,0,3,0,0,0,0,1,0,0,1,0,0,5,1,1,0,0,0,0,0,0,0,1
us-news/live/2016/nov/01/donald-trump-russia-hillary-clinton-emails-campaign-live,0,2,5,1,0,0,0,0,1,1,0,0,0,0,0,2,0,4,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,7,0,0,0,2,0,3,0,0,0,0,0,1,2,2,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,3,5,0,0,2,0,0,3,0,1,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,1
technology/2016/oct/21/how-to-disable-google-ad-tracking-gmail-youtube-browser-history,3,0,0,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,4,2,1,0,5,0,0,1,0,0,0,4,0,0,2,0,1,0,9,0,0,0,0,0,0,0,3,0,1,4,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,2,0,1,1,3,0,0,0,0,2,0,2,6,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,17,1,0,1,0,0,0,0,0,0,2,0,1,0,1,14,1,0,0,0,3,0,0,0,0,1,5,0,5,0,0,27,0,4,0,0,1,0,1,0,0,1
